[INFO] Building Docker image
  image              = soilflow-pflotran:local
#9 0.741 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.791 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.176 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#9 1.423 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.651 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.735 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.874 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.988 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 3.068 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#9 11.31 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#9 15.03 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#9 42.54 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 43.44 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#9 52.92 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#9 56.46 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#9 71.39 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#9 71.39 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 71.45 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 71.45 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 71.57 Fetched 38.3 MB in 1min 11s (538 kB/s)
#9 71.57 Reading package lists...
#9 72.60 Reading package lists...
#9 73.52 Building dependency tree...
#9 73.78 Reading state information...
#9 74.16 bash is already the newest version (5.2.21-2ubuntu4).
#9 74.16 tar is already the newest version (1.35+dfsg-3build1).
#9 74.16 The following additional packages will be installed:
#9 74.16   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#9 74.16   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++-13
#9 74.16   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#9 74.16   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran-13
#9 74.16   gfortran-13-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man
#9 74.16   libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#9 74.16   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#9 74.16   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#9 74.16   libgdbm-compat4t64 libgdbm6t64 libgfortran-13-dev libgfortran5 libgomp1
#9 74.16   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#9 74.16   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#9 74.16   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#9 74.16   libmagic-mgc libmagic1t64 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#9 74.16   libpkgconf3 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.12-dev
#9 74.16   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#9 74.16   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#9 74.16   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2
#9 74.17   linux-libc-dev lto-disabled-list media-types netbase openssl patch
#9 74.17   perl-modules-5.38 pkgconf pkgconf-bin python3-minimal python3.12
#9 74.17   python3.12-dev python3.12-minimal readline-common rpcsvc-proto tzdata
#9 74.17 Suggested packages:
#9 74.17   binutils-doc gprofng-gui bzip2-doc cmake-doc cmake-format elpa-cmake-mode
#9 74.17   ninja-build cpp-doc gcc-13-locales cpp-13-doc debsig-verify debian-keyring
#9 74.17   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#9 74.17   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#9 74.17   gfortran-multilib gfortran-doc gfortran-13-multilib gfortran-13-doc
#9 74.17   libcoarrays-dev gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#9 74.17   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn lrzip glibc-doc
#9 74.17   gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n
#9 74.17   krb5-doc krb5-user libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#9 74.17   libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 74.17   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#9 74.17   python3.12-venv python3.12-doc binfmt-support readline-doc
#9 74.17 Recommended packages:
#9 74.17   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#9 74.17   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#9 74.17   libfile-fcntllock-perl liblocale-gettext-perl javascript-common krb5-locales
#9 74.17   libldap-common publicsuffix libsasl2-modules
#9 74.40 The following NEW packages will be installed:
#9 74.40   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#9 74.40   ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#9 74.40   cpp-x86-64-linux-gnu curl dpkg-dev file g++ g++-13 g++-13-x86-64-linux-gnu
#9 74.40   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#9 74.40   gcc-x86-64-linux-gnu gfortran gfortran-13 gfortran-13-x86-64-linux-gnu
#9 74.40   gfortran-x86-64-linux-gnu git git-man libarchive13t64 libasan8 libatomic1
#9 74.40   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#9 74.40   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#9 74.40   liberror-perl libexpat1 libexpat1-dev libgcc-13-dev libgdbm-compat4t64
#9 74.40   libgdbm6t64 libgfortran-13-dev libgfortran5 libgomp1 libgprofng0
#9 74.40   libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#9 74.40   libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25 libk5crypto3
#9 74.40   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmagic-mgc
#9 74.40   libmagic1t64 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#9 74.40   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.12-dev
#9 74.40   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#9 74.40   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#9 74.40   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2
#9 74.40   linux-libc-dev lto-disabled-list make media-types netbase openssl patch perl
#9 74.40   perl-modules-5.38 pkg-config pkgconf pkgconf-bin python3 python3-dev
#9 74.40   python3-minimal python3.12 python3.12-dev python3.12-minimal readline-common
#9 74.40   rpcsvc-proto tzdata wget xz-utils zlib1g-dev
#9 74.40 The following packages will be upgraded:
#9 74.40   dpkg
#9 74.55 1 upgraded, 122 newly installed, 0 to remove and 4 not upgraded.
#9 74.55 Need to get 146 MB of archives.
#9 74.55 After this operation, 548 MB of additional disk space will be used.
#9 74.55 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#9 75.36 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 76.06 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#9 76.41 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 82.67 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 82.71 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 82.76 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 82.76 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 83.73 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 84.24 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 84.48 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 85.33 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 86.88 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 87.28 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 87.28 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 87.29 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#9 94.85 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#9 94.85 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#9 94.85 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#9 114.3 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#9 114.9 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#9 116.1 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#9 116.2 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#9 116.3 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#9 116.5 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#9 116.5 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#9 116.9 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#9 117.1 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#9 136.1 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#9 136.8 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#9 137.1 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#9 137.1 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#9 137.1 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#9 137.1 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#9 137.1 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#9 137.1 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#9 137.1 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#9 137.3 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#9 137.4 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#9 138.2 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#9 138.2 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#9 141.3 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#9 141.4 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#9 141.5 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#9 142.8 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#9 146.1 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#9 146.1 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#9 146.1 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#9 146.9 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#9 146.9 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#9 146.9 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#9 151.1 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#9 151.1 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#9 154.7 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#9 156.5 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#9 156.6 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#9 200.4 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#9 200.4 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#9 201.5 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#9 201.5 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#9 201.5 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#9 202.4 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#9 203.1 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#9 203.2 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#9 215.3 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#9 218.3 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#9 225.5 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#9 226.4 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#9 232.1 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#9 232.6 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#9 242.0 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#9 310.9 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#9 313.2 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#9 313.2 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#9 313.2 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#9 321.7 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#9 347.0 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#9 347.0 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#9 347.0 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#9 347.0 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#9 348.0 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#9 348.5 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#9 348.5 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#9 350.8 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#9 350.8 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#9 354.4 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#9 354.4 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#9 354.9 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#9 355.4 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#9 355.5 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#9 355.5 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#9 355.6 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#9 355.6 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#9 355.8 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#9 356.2 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#9 356.3 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#9 356.4 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#9 365.7 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#9 434.9 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#9 446.5 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran5 amd64 14.2.0-4ubuntu2~24.04.1 [916 kB]
#9 447.6 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [928 kB]
#9 462.6 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gfortran-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [11.4 MB]
#9 522.4 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gfortran-13 amd64 13.3.0-6ubuntu2~24.04.1 [13.9 kB]
#9 522.4 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 gfortran-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1024 B]
#9 522.4 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 gfortran amd64 4:13.2.0-7ubuntu1 [1176 B]
#9 522.4 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#9 522.7 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#9 522.7 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#9 525.5 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#9 546.3 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#9 546.4 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#9 546.9 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#9 547.1 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#9 547.2 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#9 547.3 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#9 552.4 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#9 553.4 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#9 566.7 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#9 566.7 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#9 566.7 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
